,target,acceleration__cid_ce__normalize_False,"acceleration__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""var""","acceleration__cwt_coefficients__coeff_4__w_20__widths_(2, 5, 10, 20)","acceleration__linear_trend__attr_""pvalue""",acceleration__permutation_entropy__dimension_7__tau_1,"acceleration__fft_coefficient__attr_""real""__coeff_5","acceleration__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""var""",acceleration__root_mean_square,acceleration__number_crossing_m__m_1,"acceleration__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4"
0,1,0.552926758,-0.000282945,-0.195434396,5.1e-15,3.934148154,0.19252481,3.2e-05,0.167369203,0,0.000904321
1,1,0.531626749,0.000221059,-0.772002862,1.4e-12,3.764378119,3.713188754,7.29e-05,0.868652942,0,0.001261596
2,1,0.312294733,-8.39e-05,1.051746763,1.27e-14,3.66945612,0.390137989,4.76e-05,0.211197004,0,0.000644949
3,1,0.39944837,0.000114783,0.090627063,0.249777885,3.606363944,-3.396370578,2.01e-05,0.111390133,0,0.000374635
4,1,1.414975972,-0.002200772,1.69501181,3.18e-15,3.98641858,3.963144872,0.000349543,0.439737566,0,0.001007322
5,1,0.433752233,0.000374264,-0.047515811,1.7500000000000001e-31,3.889970512,-0.334843839,5.96e-05,0.330381997,0,0.000843626
6,1,0.992567882,-0.001227988,0.017067781,5.45e-31,4.23794016,3.032683122,0.000371977,0.425917068,0,0.00120927
7,1,0.667184382,-0.000415413,-1.096482636,1.9e-26,2.417812012,3.736652074,0.000146154,0.707030982,0,0.002653634
8,1,1.924570082,-0.000222631,2.200307849,8.22e-06,4.099006601,-7.818757704,0.000558917,0.63428229,0,0.007126065
9,1,1.141319412,0.001706023,2.077193173,6.1e-11,4.096398432,3.256065041,0.000300302,0.483558783,2,0.003600229
10,1,0.612971451,0.000562998,-0.011406135,6.61e-24,3.460268233,-1.659260254,0.000287672,0.399439872,0,0.001538729
11,1,0.550584235,0.000661756,0.238440617,0.039050107,4.183122927,-1.279481761,0.000213584,0.172970644,0,0.001301444
12,1,0.586926742,-0.00589415,0.257094282,0.86845267,3.170955571,-0.640994786,0.001132702,0.285791057,0,0.002516972
13,1,0.47378054,0.000196234,-0.240669391,0.132557953,3.595094179,-1.252752417,6.11e-05,0.134967643,0,0.000514121
14,1,0.642520039,-0.000265563,-1.910491172,2.0900000000000002e-29,3.916506482,-0.24130196,0.000134417,0.669525127,0,0.001566729
15,1,0.389412378,9.04e-06,-0.067383676,0.013683739,3.262822684,-0.206091357,8.02e-05,0.069317809,0,0.000532726
16,1,0.532832056,9.24e-05,-0.033314564,5.87e-06,4.087509768,-0.687859877,0.000173502,0.111475762,0,0.00189025
17,1,0.776692346,-6.24e-05,0.037114268,3.66e-08,4.373672158,-2.947209944,1.68e-05,0.113543961,0,0.000791495
18,1,0.655626418,-0.000358155,0.09016438,9.62e-37,3.870833538,1.518319812,0.000232236,0.476445151,0,0.001848898
19,1,0.573697656,0.000711654,-0.287817928,0.035229307,3.674597185,-0.068792298,0.000207074,0.178612656,0,0.001700354
20,1,1.145342743,-0.002089803,1.282401842,5.39e-18,3.7588958,5.099342302,0.000230255,0.366271627,0,0.002701039
21,1,0.570317455,-0.000561981,-1.334366034,1.1e-08,3.335226368,2.98741148,0.000172326,0.835071201,0,0.001210489
22,1,0.678760635,-7.19e-05,0.145963958,6.61e-06,4.156401105,0.985760725,2.7e-05,0.097939053,0,0.00109712
23,1,0.420946552,5.07e-05,0.055229401,0.893843675,3.228534997,-5.42774819,2.45e-05,0.124615408,0,0.000258163
24,1,0.778158082,-0.000287685,-0.228802789,2.1e-08,4.039889781,-1.28232795,6.43e-05,0.184102779,0,0.001093013
25,1,0.358429909,-0.000125212,-0.375751565,0.76962045,3.570785966,-0.391145009,1.44e-05,0.131383364,0,0.000452058
26,1,0.554497971,-0.002002038,0.329863207,2.17e-06,3.5657401,1.39160153,0.000531208,0.187056221,0,0.001887057
27,1,0.362847075,-0.000116157,0.284816463,2.78e-18,3.872804592,0.935636933,0.000154918,0.125781115,0,0.000596993
28,1,0.545315505,0.000424346,-0.396426882,0.087683893,3.919767867,-0.859955706,6.92e-05,0.207407849,0,0.001294086
29,1,0.405307291,3.29e-05,-0.506045902,0.074814907,3.526327921,-1.058929852,2.49e-05,0.194967366,0,0.00073283
30,2,5.879935034,0.044327249,0.7619983,0.059979684,3.171912861,-16.80767171,0.013952252,1.4060062,6,0.057726622
31,2,3.494694407,-0.005472772,0.178140444,0.566246284,3.071379821,-11.82871933,0.002702942,0.770757429,6,0.021114022
32,2,11.18650978,-0.018527655,0.388115243,0.94567261,2.985617301,-6.570692502,0.002221604,2.367445795,25,0.137329233
33,2,5.407212591,0.015867795,-0.706715886,0.878039264,3.444998466,37.91832047,0.001655992,1.844537246,10,0.042838067
34,2,4.718016532,-0.012970616,0.473025612,0.792155541,3.737581594,10.87029058,0.001737082,1.139571557,10,0.040243433
35,2,4.42715168,-0.004205013,0.547392277,0.709358275,3.541256522,-0.603751865,0.001891268,1.151535895,12,0.038006824
36,2,4.647106304,-0.009726386,0.320583608,0.807690188,3.743902963,8.866069852,0.001257703,1.07478359,10,0.031082369
37,2,2.243840681,0.005327863,5.673753478,0.028007138,2.860494866,3.937057416,0.001755297,1.291884019,4,0.019346994
38,2,2.270878244,0.003773085,7.472132885,0.163973509,3.44889066,-2.6525954,0.001437298,1.446590615,5,0.018282986
39,2,3.054935515,-0.119828785,-3.189625019,0.018615079,2.500621386,12.94054029,0.015532667,1.453893657,2,0.03709393
40,2,7.236150565,0.12106671,-0.057953214,0.817106084,3.125989068,12.26728113,0.04764876,2.666714124,6,0.141536421
41,2,6.25226359,0.097924272,1.043906114,0.212598167,3.078153568,-4.571381144,0.046904904,2.12197379,6,0.12128982
42,2,7.296444956,-0.000283136,2.274739126,0.651965073,2.744974828,40.77425339,0.00188986,1.97445343,17,0.0729451
43,2,4.279035172,0.044816273,-0.100360729,2.46e-05,3.542857551,-34.12149312,0.00290146,1.071538754,8,0.078385099
44,2,4.91541809,0.046341425,0.903330225,0.184909257,3.845659708,-56.78153159,0.012260235,1.224374359,4,0.059750393
45,2,2.623627832,0.007383096,6.097163486,0.952017183,3.721371697,-1.366518021,0.002209776,1.352002296,5,0.027851567
46,2,6.239326246,0.054210809,-0.480412531,0.996068469,2.957028618,122.1183463,0.003154883,2.151453219,10,0.075517513
47,2,4.642383116,-0.016436104,0.237429994,0.46309899,3.500078948,9.045572506,0.001957581,1.084681366,10,0.045712772
48,2,3.420195024,-0.024561303,-0.722732069,0.83228068,2.905333931,13.11222494,0.003933796,1.413177848,4,0.064903041
49,2,4.500825035,-0.076680084,0.818308202,0.90318112,2.901127548,10.44214089,0.018462183,1.755213143,6,0.125315141
50,2,3.036351429,0.010980172,7.074541136,0.007198587,3.298735306,5.530681748,0.003349812,1.560975841,5,0.031556418
51,2,2.828077616,-0.095215981,1.898487319,0.730029077,2.14420314,5.611962323,0.014353541,1.174892364,6,0.04176449
52,2,6.418331715,-0.117328663,-0.148784919,0.469428256,3.122439152,44.52597421,0.020259502,2.03929571,6,0.269949
53,2,1.867964935,-0.031294754,-0.699676531,0.876288294,3.389423281,9.424235764,0.003847133,0.570298006,2,0.022299213
54,2,1.798730386,-0.053949707,2.325326123,0.129235017,2.978779774,-2.321169538,0.011241553,0.775729349,4,0.036687583
55,2,7.351571533,0.141781432,0.340769965,0.037688487,3.577914672,-13.90280902,0.013779587,1.654259063,8,0.104298622
56,2,5.91605502,0.333521736,0.565393351,0.3245828,2.968550884,-23.15169354,0.037840616,2.087251816,6,0.113040286
57,2,3.852295549,0.02121489,-3.00500814,0.015002695,3.350293005,18.34079468,0.010726766,1.355294343,8,0.063409673
58,2,3.555248374,-0.005784732,7.717593115,6.22e-05,3.01996613,-6.669141827,0.006335854,1.853668348,4,0.044388916
59,2,3.2049273,-0.012649957,0.063266669,0.603124914,2.86395125,-3.503684506,0.00156529,0.652401981,6,0.014511504
60,3,2.823374045,-0.156974484,-2.735210445,0.001624965,3.320543879,1.251531708,0.020896705,1.408047481,2,0.013920572
61,3,1.430017133,-0.001927145,0.206041858,0.00563889,4.348409134,-2.724402694,0.000714407,0.418061233,2,0.006401831
62,3,1.073359213,-0.017139812,-3.507911408,6.36e-13,3.525631458,0.709536584,0.00245454,1.028014361,2,0.003304616
63,3,1.1295415,-0.002382543,1.833454635,0.000982533,3.98639187,-6.489200946,0.000921784,0.604524378,2,0.005250899
64,3,8.342624467,0.009451122,0.274523366,0.005793763,3.62221916,33.88198316,0.025424197,1.357829247,6,0.093996374
65,3,1.244245555,-0.000869346,0.186363343,0.967935961,3.205190331,-24.8930958,0.00016492,0.415725721,2,0.002677983
66,3,1.392396136,-0.001155722,0.087366035,0.976081335,3.271956245,-4.406038762,0.000379513,0.443495788,2,0.005697077
67,3,2.921559515,0.033286295,2.007213154,0.009175239,3.51338826,-17.18567233,0.007649017,1.536855407,2,0.071203266
68,3,1.129441455,-0.004067703,2.031705017,0.002825194,3.783962892,-2.016506075,0.000553587,0.497704187,2,0.00452744
69,3,1.648987568,-0.003278134,0.148507859,0.79155668,2.901464777,28.80217728,0.00052734,0.532606955,2,0.008125843
70,3,1.027344635,-0.002898527,2.210850246,0.01227934,3.851388734,-5.067452338,0.00024944,0.498710969,0,0.002266766
71,3,1.164328562,-0.007236169,-0.560767337,0.776236354,3.157718822,10.71964717,0.000286167,0.460030714,2,0.004060699
72,3,0.918633768,0.000679475,-2.167312068,1.69e-14,2.190086918,-1.30915989,0.0019874,1.022411889,2,0.009388538
73,3,2.442625432,0.042567678,1.966471419,0.008130078,3.676875526,-8.070617363,0.010022486,1.625292323,2,0.034681771
74,3,0.766383063,0.04098332,-0.673957248,0.003160334,3.444424045,-3.670247563,0.003371991,0.409660935,0,0.009232235
75,3,3.424079584,-0.005405162,1.936212178,0.000358477,4.194559217,-32.52449002,0.005795486,1.402026623,4,0.054603388
76,3,0.675222186,-0.000858551,-1.022456354,1.54e-21,3.729766877,-0.728885277,0.000659411,0.548253731,0,0.002989929
77,3,1.967895831,0.016973324,2.49447962,0.004638157,3.205956489,5.50715336,0.003116051,1.431256617,2,0.022505057
78,3,0.496647763,-0.000572153,-1.009814783,6.89e-25,2.75237379,1.17699,0.000289963,0.528009872,0,0.002040156
