,target,"acceleration__fft_coefficient__attr_""imag""__coeff_1",acceleration__abs_energy,acceleration__root_mean_square,acceleration__fourier_entropy__bins_5,acceleration__standard_deviation,acceleration__fourier_entropy__bins_2,acceleration__fourier_entropy__bins_10,acceleration__fourier_entropy__bins_100,acceleration__absolute_sum_of_changes,"acceleration__agg_autocorrelation__f_agg_""var""__maxlag_40"
0,1,9.091316893,5.60249,0.167369203,0.194134837,0.128012881,0.166683464,0.402862764,1.06185421,4.574,0.114099162
1,1,9.343814365,112.429132,0.868652942,0.263667238,0.142896783,0.122956999,0.333741963,1.06185421,4.193,0.05332187
2,1,-6.355082133,3.835959,0.211197004,0.216414089,0.162426334,0.108471339,0.323815663,1.06185421,1.768,0.203665483
3,1,-3.970671717,2.134135,0.111390133,0.234298178,0.108201973,0.109452358,0.510236863,1.06185421,3.151,0.143016572
4,1,38.8830443,30.552322,0.439737566,0.183785237,0.438841986,0.06719688,0.250501282,1.06185421,9.731,0.112880262
5,1,11.34804403,12.006749,0.330381997,0.17883136,0.183472623,0.089578027,0.17883136,1.06185421,2.965,0.115491356
6,1,26.29175013,27.029397,0.425917068,0.141440924,0.320210628,0.070810555,0.211888639,1.06185421,7.537,0.050731965
7,1,26.97538712,65.485958,0.707030982,0.156798419,0.361257844,0.078515764,0.156798419,1.06185421,4.655,0.091027957
8,1,49.50240291,69.600326,0.63428229,0.125386776,0.586449786,0.109452358,0.234298178,1.06185421,15.274,0.090891604
9,1,39.72577033,36.477339,0.483558783,0.18562471,0.471351268,0.067887239,0.253018702,1.06185421,9.34,0.1040045
10,1,12.63904447,14.359699,0.399439872,0.104732439,0.249039999,0.104732439,0.398171132,1.06185421,4.23,0.152679968
11,1,-3.718791578,2.872209,0.172970644,0.269293796,0.143542966,0.170529856,0.395905767,1.06185421,3.651,0.107179444
12,1,4.161599916,4.328856,0.285791057,0.419555892,0.285455306,0.264052052,0.624860312,1.06185421,3.037,0.223785185
13,1,-5.679592325,2.477412,0.134967643,0.131197811,0.134584558,0.131197811,0.261530254,1.06185421,3.458,0.231764128
14,1,18.72832827,56.032987,0.669525127,0.162764794,0.29768945,0.081510411,0.243758953,1.06185421,4.96,0.100112622
15,1,-1.451157559,0.5814,0.069317809,0.52491915,0.06866545,0.283547893,0.746853561,1.06185421,2.186,0.064629369
16,1,-4.234131461,1.528502,0.111475762,0.496723798,0.111299847,0.239217094,0.766965497,1.06185421,3.456,0.06424172
17,1,7.744812011,4.241544,0.113543961,0.170467354,0.104422185,0.079982526,0.21561699,1.06185421,8.381,0.1289262
18,1,22.6555677,24.515998,0.476445151,0.090876121,0.351503005,0.090876121,0.181415523,1.06185421,4.266,0.108688122
19,1,-4.305994083,2.520296,0.178612656,0.314123026,0.159286548,0.116906849,0.46371241,1.06185421,3.419,0.179082078
20,1,31.9112201,21.196475,0.366271627,0.201113916,0.361086618,0.06719688,0.267829961,1.06185421,7.966,0.093562641
21,1,5.528856623,78.799862,0.835071201,0.327055377,0.154497574,0.152005311,0.438407875,1.06185421,3.926,0.038096278
22,1,-2.554045655,2.311686,0.097939053,0.294891749,0.095203102,0.145215936,0.504936677,1.06185421,6.764,0.058000948
23,1,-3.206091682,3.509554,0.124615408,0.188486741,0.118629121,0.088319782,0.288334704,1.06185421,3.46,0.142502618
24,1,7.274438434,6.710979,0.184102779,0.343031345,0.134206815,0.134742168,0.458699204,1.06185421,6.654,0.092473848
25,1,-2.709764344,2.93447,0.131383364,0.173532589,0.125703816,0.110453047,0.323600064,1.06185421,2.958,0.171766288
26,1,-6.082334531,2.344332,0.187056221,0.26449144,0.168601933,0.132691421,0.557318879,1.06185421,3.23,0.265765623
27,1,-3.192698576,0.996716,0.125781115,0.615034264,0.123268386,0.139060798,0.734380671,1.06185421,1.96,0.141821125
28,1,-3.321865119,5.506306,0.207407849,0.23773601,0.178957547,0.079487003,0.316490259,1.06185421,4.345,0.301661924
29,1,-3.94913259,5.549792,0.194967366,0.214196563,0.138760702,0.071584834,0.214196563,1.06185421,2.962,0.366475628
30,2,32.71152815,399.324394,1.4060062,0.288342328,1.4026267,0.165443496,0.383650392,1.06185421,40.46,0.189254531
31,2,4.365125566,129.506609,0.770757429,0.194018199,0.763825045,0.125130164,0.296817203,1.06185421,25.237,0.224411593
32,2,15.28826435,2157.847843,2.367445795,0.125255702,2.349771405,0.045394778,0.125255702,1.06185421,177.307,0.404105262
33,2,-8.736270798,945.844307,1.844537246,0.090728994,1.839392261,0.079982526,0.13600217,1.06185421,63.658,0.356570469
34,2,5.787022655,364.913157,1.139571557,0.13600217,1.130072797,0.079982526,0.13600217,1.06185421,47.614,0.400748824
35,2,5.254299905,352.725288,1.151535895,0.13600217,1.136466582,0.079982526,0.13600217,1.06185421,46.92,0.413397671
36,2,7.459781774,383.513042,1.07478359,0.125255702,1.060456737,0.079982526,0.13600217,1.06185421,49.699,0.388082067
37,2,0.390002717,235.323969,1.291884019,0.147843978,1.275189965,0.128318706,0.147843978,1.06185421,17.845,0.424038222
38,2,2.527270079,307.615788,1.446590615,0.142984545,1.434978324,0.071584834,0.214196563,1.06185421,19.574,0.456158294
39,2,-0.983835901,154.307894,1.453893657,0.370478512,1.393500332,0.210283412,0.576057284,1.06185421,17.193,0.312578281
40,2,0.676958852,682.690965,2.666714124,0.198821578,2.623609751,0.099623389,0.297585518,1.06185421,52.307,0.337560672
41,2,-3.302025183,423.26064,2.12197379,0.273573794,2.11446085,0.101264818,0.302454927,1.06185421,41.69,0.342510894
42,2,2.477245895,1216.3215,1.97445343,0.090728994,1.965125428,0.045394778,0.13600217,1.06185421,102.729,0.481040988
43,2,50.34432301,239.972818,1.071538754,0.330065644,1.029924032,0.161842734,0.414595976,1.06185421,33.226,0.150165701
44,2,20.2656225,251.847552,1.224374359,0.436281338,1.217668967,0.189762327,0.584174885,1.06185421,30.849,0.107773792
45,2,9.768104576,270.530711,1.352002296,0.193404714,1.342144635,0.070810555,0.211888639,1.06185421,21.735,0.400462596
46,2,-22.14053845,1092.385225,2.151453219,0.096986095,2.127388867,0.085336563,0.14537171,1.06185421,67.464,0.405748624
